0x0001 [#1 TagDelimited Id: 0 SchemaType: Expected] Value: {
0x0002  [#2 TagDelimited Id: 0 SchemaType: Expected] Value: {
0x0003   [#3 VarInt Id: 0 SchemaType: Expected] Value: 4 (0x4)
0x0005   [#4 LengthPrefixed Id: 1 SchemaType: Expected] Value: (length: 5b) ["harry"]
0x000C   - End of base type fields -
0x000D   [#5 LengthPrefixed Id: 0 SchemaType: Expected] Value: (length: 9b) ["redborine"]
0x0018   [#6 LengthPrefixed Id: 1 SchemaType: Expected] Value: (length: 10b) ["Aquaricorn"]
0x0024  }
0x0025  [#7 Reference Id: 1 SchemaType: Expected Reference: 4 (Position: 0x5, Field: [LengthPrefixed, IdDelta:1, SchemaType:Expected])]
0x0027  - End of base type fields -
0x0028  [#8 Reference Id: 0 SchemaType: Expected Reference: 2 (Position: 0x2, Field: [TagDelimited, IdDelta:0, SchemaType:Expected])]
0x002A  [#9 Reference Id: 1 SchemaType: Expected Reference: 6 (Position: 0x18, Field: [LengthPrefixed, IdDelta:1, SchemaType:Expected])]
0x002C }
