OrleansDirectoryService | MSR-CCF-Node271
OrleansDirectoryServiceConfigFile | .\NameServiceLibrary.dll.config
CopyConfigFileFrom | .\OrleansDS
CopyConfigFileTo | .\OrleansDS
CopyConfigFileTo | .\GameClient
CopyConfigFileTo | .\OrleansHost
OrleansHost | MSR-CCF-Node272
OrleansHost | MSR-CCF-Node273
OrleansHost | MSR-CCF-Node274
OrleansHost | MSR-CCF-Node275
OrleansHost | MSR-CCF-Node276
OrleansHost | MSR-CCF-Node277
OrleansHost | MSR-CCF-Node278
OrleansHost | MSR-CCF-Node279
OrleansHost | MSR-CCF-Node280
OrleansHost | MSR-CCF-Node281
OrleansHost | MSR-CCF-Node282
OrleansHost | MSR-CCF-Node283
OrleansHost | MSR-CCF-Node284
OrleansGameClient | MSR-CCF-Node295
OrleansGameClient | MSR-CCF-Node296
OrleansGameClient | MSR-CCF-Node297
OrleansGameClient | MSR-CCF-Node298
OrleansGameClient | MSR-CCF-Node299
